FPS,30,NrOfObjects,12
floor.x,floor.y,floor.z,floor.rx,floor.ry,floor.rz,floor.rw,Table.x,Table.y,Table.z,Table.rx,Table.ry,Table.rz,Table.rw,Movable Sphere.x,Movable Sphere.y,Movable Sphere.z,Movable Sphere.rx,Movable Sphere.ry,Movable Sphere.rz,Movable Sphere.rw,Movable Cylinder.x,Movable Cylinder.y,Movable Cylinder.z,Movable Cylinder.rx,Movable Cylinder.ry,Movable Cylinder.rz,Movable Cylinder.rw,Movable Cube.x,Movable Cube.y,Movable Cube.z,Movable Cube.rx,Movable Cube.ry,Movable Cube.rz,Movable Cube.rw,Drawer.x,Drawer.y,Drawer.z,Drawer.rx,Drawer.ry,Drawer.rz,Drawer.rw,Door.x,Door.y,Door.z,Door.rx,Door.ry,Door.rz,Door.rw,Knob.x,Knob.y,Knob.z,Knob.rx,Knob.ry,Knob.rz,Knob.rw,Capsule.x,Capsule.y,Capsule.z,Capsule.rx,Capsule.ry,Capsule.rz,Capsule.rw,Lever.x,Lever.y,Lever.z,Lever.rx,Lever.ry,Lever.rz,Lever.rw,Rod.x,Rod.y,Rod.z,Rod.rx,Rod.ry,Rod.rz,Rod.rw,RodForTuring.x,RodForTuring.y,RodForTuring.z,RodForTuring.rx,RodForTuring.ry,RodForTuring.rz,RodForTuring.rw,
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990476, 0.3790287,0, 0, 0, 1,-4.439, 0.9740523, 0.4770315,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220046, 0.3900212,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274045, 0.6600299,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990476, 0.3790287,0, 0, 0, 1,-4.439, 0.9740523, 0.4770315,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220046, 0.3900212,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274045, 0.6600299,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990479, 0.3790289,0, 0, 0, 1,-4.439, 0.9740525, 0.4770316,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220047, 0.3900213,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274046, 0.6600301,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990481, 0.379029,0, 0, 0, 1,-4.439, 0.9740528, 0.4770318,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220047, 0.3900214,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274046, 0.6600304,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990481, 0.379029,0, 0, 0, 1,-4.439, 0.9740528, 0.4770318,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220047, 0.3900214,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274046, 0.6600304,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990484, 0.3790292,0, 0, 0, 1,-4.439, 0.9740531, 0.477032,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220047, 0.3900216,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274046, 0.6600305,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990484, 0.3790292,0, 0, 0, 1,-4.439, 0.9740531, 0.477032,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220047, 0.3900216,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274046, 0.6600305,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990487, 0.3790294,0, 0, 0, 1,-4.439, 0.9740534, 0.4770322,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220047, 0.3900217,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274046, 0.6600307,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990487, 0.3790294,0, 0, 0, 1,-4.439, 0.9740534, 0.4770322,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220047, 0.3900217,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274046, 0.6600307,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990489, 0.3790295,0, 0, 0, 1,-4.439, 0.9740537, 0.4770324,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220047, 0.3900218,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274047, 0.6600308,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990492, 0.3790296,0, 0, 0, 1,-4.439, 0.974054, 0.4770325,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220048, 0.3900219,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274047, 0.660031,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990492, 0.3790296,0, 0, 0, 1,-4.439, 0.974054, 0.4770325,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220048, 0.3900219,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274047, 0.660031,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990493, 0.3790298,0, 0, 0, 1,-4.439, 0.9740543, 0.4770327,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220048, 0.390022,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274047, 0.6600311,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990493, 0.3790298,0, 0, 0, 1,-4.439, 0.9740543, 0.4770327,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220048, 0.390022,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274047, 0.6600311,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990496, 0.3790299,0, 0, 0, 1,-4.439, 0.9740546, 0.4770329,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220048, 0.3900222,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274047, 0.6600313,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990496, 0.3790299,0, 0, 0, 1,-4.439, 0.9740546, 0.4770329,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220048, 0.3900222,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274047, 0.6600313,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990499, 0.3790301,0, 0, 0, 1,-4.439, 0.9740549, 0.4770331,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220049, 0.3900223,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274048, 0.6600316,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990499, 0.3790301,0, 0, 0, 1,-4.439, 0.9740549, 0.4770331,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220049, 0.3900223,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274048, 0.6600316,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990502, 0.3790303,0, 0, 0, 1,-4.439, 0.9740552, 0.4770333,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220049, 0.3900224,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274048, 0.6600317,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990502, 0.3790303,0, 0, 0, 1,-4.439, 0.9740552, 0.4770333,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220049, 0.3900224,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274048, 0.6600317,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990505, 0.3790305,0, 0, 0, 1,-4.439, 0.9740555, 0.4770334,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220049, 0.3900225,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274048, 0.6600319,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990508, 0.3790306,0, 0, 0, 1,-4.439, 0.9740558, 0.4770336,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220049, 0.3900226,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274049, 0.660032,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990508, 0.3790306,0, 0, 0, 1,-4.439, 0.9740558, 0.4770336,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220049, 0.3900226,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274049, 0.660032,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990511, 0.3790308,0, 0, 0, 1,-4.439, 0.9740561, 0.4770338,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.22005, 0.3900228,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274049, 0.6600322,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990511, 0.3790308,0, 0, 0, 1,-4.439, 0.9740561, 0.4770338,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.22005, 0.3900228,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274049, 0.6600322,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990514, 0.379031,0, 0, 0, 1,-4.439, 0.9740564, 0.477034,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.22005, 0.3900229,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274049, 0.6600323,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990514, 0.379031,0, 0, 0, 1,-4.439, 0.9740564, 0.477034,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.22005, 0.3900229,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274049, 0.6600323,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990517, 0.3790312,0, 0, 0, 1,-4.439, 0.9740567, 0.4770342,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.22005, 0.390023,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274049, 0.6600325,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990517, 0.3790312,0, 0, 0, 1,-4.439, 0.9740567, 0.4770342,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.22005, 0.390023,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.274049, 0.6600325,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990518, 0.3790313,0, 0, 0, 1,-4.439, 0.974057, 0.4770343,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.22005, 0.3900231,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.27405, 0.6600327,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990521, 0.3790314,0, 0, 0, 1,-4.439, 0.9740573, 0.4770345,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220051, 0.3900232,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.27405, 0.6600329,1, 0, 0, 0
-4.502, 0, 0,0.7071068, 0, 0, 0.7071068,-4.502, 0.485, 0.9600002,0, 0, 0, 1,-4.354, 1.270001, 1.157,0, 0, 0, 1,-4.501966, 1.305001, 0.5009853,-9.75132E-05, -3.801133E-05, -0.0001805013, 1,-4.677, 1.27, 0.592,-2.384186E-07, -7.328859E-08, 8.069649E-07, 1,-4.255, 1.137005, 0.3790025,0, 0, 0, 1,-4.844, 0.8990521, 0.3790314,0, 0, 0, 1,-4.439, 0.9740573, 0.4770345,-0.7071068, 0, 0, 0.7071068,-4.277, 1.245, 1.159454,-0.7071087, 0, 0, 0.7071049,-4.094, 1.220051, 0.3900232,-0.258819, 0, 0, 0.9659259,-4.872, 1.25, 1.253001,0.7071068, 0, 0, 0.7071069,-4.439, 1.27405, 0.6600329,1, 0, 0, 0
