root_r.x,root_r.y,root_r.z,hand_r.x,hand_r.y,hand_r.z,finger_thumb_0_r.x,finger_thumb_0_r.y,finger_thumb_0_r.z,finger_thumb_1_r.x,finger_thumb_1_r.y,finger_thumb_1_r.z,finger_thumb_2_r.x,finger_thumb_2_r.y,finger_thumb_2_r.z,finger_index_0_r.x,finger_index_0_r.y,finger_index_0_r.z,finger_index_1_r.x,finger_index_1_r.y,finger_index_1_r.z,finger_index_2_r.x,finger_index_2_r.y,finger_index_2_r.z,finger_middle_0_r.x,finger_middle_0_r.y,finger_middle_0_r.z,finger_middle_1_r.x,finger_middle_1_r.y,finger_middle_1_r.z,finger_middle_2_r.x,finger_middle_2_r.y,finger_middle_2_r.z,finger_ring_0_r.x,finger_ring_0_r.y,finger_ring_0_r.z,finger_ring_1_r.x,finger_ring_1_r.y,finger_ring_1_r.z,finger_ring_2_r.x,finger_ring_2_r.y,finger_ring_2_r.z,finger_pinky_0_r.x,finger_pinky_0_r.y,finger_pinky_0_r.z,finger_pinky_1_r.x,finger_pinky_1_r.y,finger_pinky_1_r.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
0.30, 1.52, 0.27,0.30, 1.52, 0.27,0.28, 1.50, 0.29,0.28, 1.49, 0.34,0.31, 1.49, 0.36,0.29, 1.52, 0.36,0.30, 1.51, 0.40,0.30, 1.51, 0.42,0.32, 1.52, 0.35,0.33, 1.53, 0.39,0.34, 1.53, 0.42,0.34, 1.53, 0.33,0.35, 1.53, 0.37,0.36, 1.52, 0.40,0.35, 1.53, 0.31,0.37, 1.52, 0.34,0.25, 1.68, 0.33,0.25, 1.68, 0.33,0.28, 1.67, 0.31,0.32, 1.65, 0.29,0.34, 1.64, 0.27,0.33, 1.68, 0.35,0.37, 1.68, 0.38,0.39, 1.68, 0.40,0.31, 1.68, 0.37,0.35, 1.68, 0.41,0.37, 1.68, 0.43,0.29, 1.68, 0.38,0.31, 1.68, 0.42,0.33, 1.68, 0.45,0.26, 1.68, 0.39,0.28, 1.68, 0.43,
